@options
@packages
-classpath
'C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.0/spring-boot-starter-web-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.0/spring-boot-starter-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot/3.4.0/spring-boot-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.0/spring-boot-autoconfigure-3.4.0.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.0/spring-boot-starter-logging-3.4.0.jar;C:/Users/gruby/.m2/repository/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.jar;C:/Users/gruby/.m2/repository/ch/qos/logback/logback-core/1.5.12/logback-core-1.5.12.jar;C:/Users/gruby/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.1/log4j-to-slf4j-2.24.1.jar;C:/Users/gruby/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar;C:/Users/gruby/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/gruby/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/gruby/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.0/spring-boot-starter-json-3.4.0.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.1/jackson-annotations-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.1/jackson-core-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.1/jackson-datatype-jdk8-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.1/jackson-datatype-jsr310-2.18.1.jar;C:/Users/gruby/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.1/jackson-module-parameter-names-2.18.1.jar;C:/Users/gruby/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.0/spring-boot-starter-tomcat-3.4.0.jar;C:/Users/gruby/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.33/tomcat-embed-core-10.1.33.jar;C:/Users/gruby/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.33/tomcat-embed-el-10.1.33.jar;C:/Users/gruby/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.33/tomcat-embed-websocket-10.1.33.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-web/6.2.0/spring-web-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-beans/6.2.0/spring-beans-6.2.0.jar;C:/Users/gruby/.m2/repository/io/micrometer/micrometer-observation/1.14.1/micrometer-observation-1.14.1.jar;C:/Users/gruby/.m2/repository/io/micrometer/micrometer-commons/1.14.1/micrometer-commons-1.14.1.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-webmvc/6.2.0/spring-webmvc-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-aop/6.2.0/spring-aop-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-context/6.2.0/spring-context-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-expression/6.2.0/spring-expression-6.2.0.jar;C:/Users/gruby/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-core/6.2.0/spring-core-6.2.0.jar;C:/Users/gruby/.m2/repository/org/springframework/spring-jcl/6.2.0/spring-jcl-6.2.0.jar;C:/Users/gruby/.m2/repository/org/projectlombok/lombok/1.18.36/lombok-1.18.36.jar'
-encoding
'UTF-8'
-private
--release
21
-sourcepath
'D:/studia/sem5/io/projekt/JSON-Tools/src/main/java;D:/studia/sem5/io/projekt/JSON-Tools/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'D:/studia/sem5/io/projekt/JSON-Tools/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'JSON-Tools 0.1 API'
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\copy.svg = 1766474952002
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\element-list = 1766474951868
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\help-doc.html = 1766474951999
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\index-all.html = 1766474951988
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\index.html = 1766474951948
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\link.svg = 1766474952002
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\member-search-index.js = 1766474951977
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\module-search-index.js = 1766474951975
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\overview-summary.html = 1766474951993
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\overview-tree.html = 1766474951942
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\package-search-index.js = 1766474951976
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\script.js = 1766474952001
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\search-page.js = 1766474952004
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\search.html = 1766474951991
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\search.js = 1766474952003
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\stylesheet.css = 1766474952000
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\tag-search-index.js = 1766474951977
D:\studia\sem5\io\projekt\JSON-Tools\target\apidocs\type-search-index.js = 1766474951976
